Part ID;Account ID;Balance;Credit limit
1;0;19397377175.52;14270689438.34
1;1;6963881830;0
1;2;1062420933;0
1;3;1365289933;0
1;4;8784353881;0
1;5;505235660;0
1;6;8091665680;0
1;7;2458775566;0
1;8;966453536;0
1;9;7627467306;0
1;10;6551550934;0
1;11;2602054882;0
1;12;5014473269;0
1;13;6239396556;0
1;14;8472623487;0
1;15;7728770691;0
1;16;3768064859;0
1;17;9812377378;0
1;18;9726443097;0
1;19;461517401;0
1;20;4160193448;0
1;21;5146697730;0
1;22;5675588231;0
1;23;9290487432;0
1;24;6724210748;0
1;25;1855527211;0
1;26;3755324660;0
1;27;349143061;0
1;28;3057945394;0
1;29;6667066678;0
1;30;2700040630;0
1;31;588213956;0
1;32;1968644315;0
1;33;6807664873;0
1;34;8049238008;0
1;35;3052415565;0
1;36;2897750351;0
1;37;7668098353;0
1;38;7031392376;0
1;39;4524981048;0
1;40;4742733854;0
1;41;7359028696;0
1;42;5985564574;0
1;43;4926625109;0
1;44;2346326638;0
1;45;6948998457;0
1;46;7435200944;0
1;47;4890522537;0
1;48;2527086836;0
1;49;4765778926;0
1;50;5880629554;0
2;0;9335508155.88;3484032017.84
2;1;6941530658;0
2;2;7726175549;0
2;3;2672505859;0
2;4;8576616303;0
2;5;1646936536;0
2;6;9777918431;0
2;7;609482268;0
2;8;792672555;0
2;9;3614349621;0
2;10;9401031110;0
2;11;3525731804;0
2;12;2930145364;0
2;13;4585107295;0
2;14;2693395938;0
2;15;8074834928;0
2;16;243301950;0
2;17;9383482964;0
2;18;2502753525;0
2;19;4137122430;0
2;20;2732341526;0
2;21;2661267118;0
2;22;5616891046;0
2;23;7586382221;0
2;24;2086789209;0
2;25;5785677796;0
2;26;6240027369;0
2;27;6671893158;0
2;28;5368052923;0
2;29;6763816180;0
2;30;4297903709;0
2;31;6981108644;0
2;32;1557431440;0
2;33;9719308939;0
2;34;6795484475;0
2;35;9672987385;0
2;36;8202502624;0
2;37;1378029491;0
2;38;3974486581;0
2;39;6146058;0
2;40;211530658;0
2;41;2052123627;0
2;42;9819092444;0
2;43;2153141135;0
2;44;9428331035;0
2;45;5252030727;0
2;46;6591051662;0
2;47;4719218685;0
2;48;9024687619;0
2;49;1351227358;0
2;50;6663746767;0
3;0;25934428703.14;11494817776.32
3;1;4942782647;0
3;2;1571047861;0
3;3;4052080158;0
3;4;8684527498;0
3;5;2824580867;0
3;6;1288775640;0
3;7;3398974588;0
3;8;2032428365;0
3;9;2895605540;0
3;10;820128207;0
3;11;8408274035;0
3;12;7788086517;0
3;13;6354649173;0
3;14;1686138108;0
3;15;5688772289;0
3;16;9076479280;0
3;17;4828101438;0
3;18;786997213;0
3;19;1151367996;0
3;20;5977601324;0
3;21;7571361183;0
3;22;3691294743;0
3;23;2239955773;0
3;24;1109891806;0
3;25;1986528708;0
3;26;9217050263;0
3;27;1734543447;0
3;28;2220214189;0
3;29;1350034172;0
3;30;669298570;0
3;31;7007760265;0
3;32;6306632439;0
3;33;7779677689;0
3;34;7185567708;0
3;35;8894464075;0
3;36;7648805093;0
3;37;7653142622;0
3;38;4335012056;0
3;39;2589669304;0
3;40;1378597953;0
3;41;7482462414;0
3;42;8644663873;0
3;43;8682520095;0
3;44;2782443265;0
3;45;7551685129;0
3;46;1254423356;0
3;47;8042239614;0
3;48;4255950870;0
3;49;4694237612;0
3;50;6071452911;0
4;0;5836695811.0;2050535647.81
4;1;4597068071;0
4;2;9724577152;0
4;3;5732794330;0
4;4;1263078024;0
4;5;6887183173;0
4;6;1683925758;0
4;7;1630271695;0
4;8;1134981829;0
4;9;4122617264;0
4;10;7073605488;0
4;11;7812213036;0
4;12;1856972104;0
4;13;5130906388;0
4;14;1706082360;0
4;15;5704303928;0
4;16;6285212104;0
4;17;1607856656;0
4;18;59774960;0
4;19;3235746109;0
4;20;8022516550;0
4;21;4718546060;0
4;22;8368318509;0
4;23;1151701032;0
4;24;2882569920;0
4;25;8754976651;0
4;26;294066567;0
4;27;2700592169;0
4;28;500606734;0
4;29;469590373;0
4;30;3053883763;0
4;31;6464010276;0
4;32;650713423;0
4;33;8917986915;0
4;34;2422772242;0
4;35;5318213700;0
4;36;3930634956;0
4;37;6081493210;0
4;38;9742537071;0
4;39;1945926552;0
4;40;7121601620;0
4;41;5260396379;0
4;42;6901273711;0
4;43;8359722233;0
4;44;5225579786;0
4;45;4802941969;0
4;46;7707782213;0
4;47;3251847565;0
4;48;4593249112;0
4;49;8069489360;0
4;50;8002843906;0
5;0;17824648085.67;15733892572.85
5;1;3764102516;0
5;2;9454573050;0
5;3;2579138092;0
5;4;7861352484;0
5;5;7691962816;0
5;6;2296384003;0
5;7;3125177164;0
5;8;5064405911;0
5;9;1961136809;0
5;10;2688159316;0
5;11;5739103903;0
5;12;1977948978;0
5;13;801415005;0
5;14;9032348262;0
5;15;6918995364;0
5;16;8661032631;0
5;17;6798171040;0
5;18;9177083480;0
5;19;4035633056;0
5;20;819622239;0
5;21;6123122467;0
5;22;3221958341;0
5;23;6501747080;0
5;24;7864598248;0
5;25;883890929;0
5;26;8592005320;0
5;27;9663092319;0
5;28;3309975544;0
5;29;9133951145;0
5;30;4089908181;0
5;31;5570024363;0
5;32;143080037;0
5;33;7013238389;0
5;34;1416741709;0
5;35;1109347116;0
5;36;798903760;0
5;37;3669901659;0
5;38;8248198295;0
5;39;1645531757;0
5;40;4678516834;0
5;41;4557614445;0
5;42;5178152917;0
5;43;2564258920;0
